This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  15 SEP 2026 19:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Esteban/TesisMLAcou/PropuestaTesis/tex/thesis-proposal/thesis-proposal.tex
(c:/Users/Esteban/TesisMLAcou/PropuestaTesis/tex/thesis-proposal/thesis-proposal.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count425
\svg@box=\box118
\c@svg@param@currpage=\count426
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2025-06-23 v1.6 Transparency with color stacks
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2025-06-23 v1.6 Transparency via pdfTeX's color stack (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
))) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/xargs\xargs.sty
Package: xargs 2008/03/22 v1.1  extended macro definitions  (mpg)
\xargs@max=\count427
\xargs@toksa=\toks69
\xargs@toksb=\toks70
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks71
\c@algorithm=\count428
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count429
\c@ALG@rem=\count430
\c@ALG@nested=\count431
\ALG@tlm=\skip115
\ALG@thistlm=\skip116
\c@ALG@Lnr=\count432
\c@ALG@blocknr=\count433
\c@ALG@storecount=\count434
\c@ALG@tmpcounter=\count435
\ALG@tmplength=\skip117
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/todonotes\todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count436
\calc@Bcount=\count437
\calc@Adimen=\dimen390
\calc@Bdimen=\dimen391
\calc@Askip=\skip118
\calc@Bskip=\skip119
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count438
\calc@Cskip=\skip120
)
\c@@todonotes@numberoftodonotes=\count439
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.text.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box119
)
\tikz@lib@dec@te@box=\box120
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarylindenmayersystems.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarylindenmayersystems.code.tex
\pgflsystemstep=\dimen392
\c@pgf@lsystem@iteration=\count440
))
\quadrant=\count441
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/csvsimple\csvsimple.sty
Package: csvsimple 2026/07/01 v3.0.0 LaTeX CSV file processing
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/csvsimple\csvsimple-l3.sty
Package: csvsimple-l3 2026/07/01 v3.0.0 LaTeX3 CSV file processing
\g__csvsim_col_int=\count442
\g__csvsim_colmax_int=\count443
\g_csvsim_columncount_int=\count444
\g_csvsim_inputline_int=\count445
\g_csvsim_row_int=\count446
\l__csvsim_tmpa_int=\count447
\l__csvsim_tmpb_int=\count448
) (thesis-proposal.aux
LaTeX Info: Redefining \. on input line 14.
LaTeX Info: Redefining \% on input line 14.
Package babel Info: 'spanish' activates 'spanish' shorthands.
(babel)             Reported on input line 14.
LaTeX Info: Redefining \. on input line 16.
LaTeX Info: Redefining \% on input line 16.
)
\openout1 = `thesis-proposal.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Info: Redefining \. on input line 82.
LaTeX Info: Redefining \% on input line 82.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count449
\scratchdimen=\dimen393
\scratchbox=\box121
\nofMPsegments=\count450
\nofMParguments=\count451
\everyMPshowfont=\toks72
\MPscratchCnt=\count452
\MPscratchDim=\dimen394
\MPnumerator=\count453
\makeMPintoPDFobject=\count454
\everyMPtoPDFconversion=\toks73
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count455
Package tocbasic Info: setting babel extension for `lol' on input line 82.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 443.57848pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=652.70622pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=98.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 82.
(thesis-proposal.out) (thesis-proposal.out)
\@outlinefile=\write6
\openout6 = `thesis-proposal.out'.

Package babel Info: Main language set to 'spanish'.
 (body/front-page.tex
<../images/TECRGB.jpg, id=186, 1204.5pt x 280.04625pt>
File: ../images/TECRGB.jpg Graphic file (type jpg)
<use ../images/TECRGB.jpg>
Package pdftex.def Info: ../images/TECRGB.jpg  used on input line 8.
(pdftex.def)             Requested size: 443.57848pt x 103.13261pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 39.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 39.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1



{C:/Users/Esteban/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <../images/TECRGB.jpg>])
LaTeX Info: Redefining \. on input line 96.
LaTeX Info: Redefining \% on input line 96.


pdfTeX warning: pdflatex (file ../images/certificate.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../images/certificate.pdf, id=197, 597.55246pt x 845.07718pt>
File: ../images/certificate.pdf Graphic file (type pdf)
<use ../images/certificate.pdf>
Package pdftex.def Info: ../images/certificate.pdf  used on input line 100.
(pdftex.def)             Requested size: 460.7277pt x 794.97873pt.

Overfull \hbox (34.77405pt too wide) in paragraph at lines 100--102
[][] 
 []

(body/abstract.tex [2]
Overfull \vbox (142.2725pt too high) has occurred while \output is active []

 [3 <../images/certificate.pdf>] [4] (body/abstract-text.tex)) [5

] [6

] (thesis-proposal.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 4.
LaTeX Info: Redefining \% on input line 4.
 [7] [8])
\tf@toc=\write7
\openout7 = `thesis-proposal.toc'.

 [9] [10

] (thesis-proposal.lof
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 4.
LaTeX Info: Redefining \% on input line 4.
)
\tf@lof=\write8
\openout8 = `thesis-proposal.lof'.

 [11] [12] (thesis-proposal.lot
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 4.
LaTeX Info: Redefining \% on input line 4.
)
\tf@lot=\write9
\openout9 = `thesis-proposal.lot'.

 [13

] [14

] (body/introduction.tex
Chapter 1.
[1

] [2] [3]) (body/theoretical-framework.tex [4]
Chapter 2.
[5

]
<../img/RIR.png, id=469, 632.3625pt x 345.54094pt>
File: ../img/RIR.png Graphic file (type png)
<use ../img/RIR.png>
Package pdftex.def Info: ../img/RIR.png  used on input line 22.
(pdftex.def)             Requested size: 443.57848pt x 242.38843pt.
 [6 <../img/RIR.png>]
<../img/mic_dipole.png, id=490, 200.75pt x 136.00812pt>
File: ../img/mic_dipole.png Graphic file (type png)
<use ../img/mic_dipole.png>
Package pdftex.def Info: ../img/mic_dipole.png  used on input line 48.
(pdftex.def)             Requested size: 256.11366pt x 199.18033pt.
 [7 <../img/mic_dipole.png>] [8] [9]
<../img/MTFexample.png, id=521, 509.65407pt x 507.39563pt>
File: ../img/MTFexample.png Graphic file (type png)
<use ../img/MTFexample.png>
Package pdftex.def Info: ../img/MTFexample.png  used on input line 95.
(pdftex.def)             Requested size: 369.90578pt x 341.43982pt.
 [10 <../img/MTFexample.png>] [11]
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 \begin{equation}
                      
<../img/convolution.png, id=547, 967.36406pt x 627.84563pt>
File: ../img/convolution.png Graphic file (type png)
<use ../img/convolution.png>
Package pdftex.def Info: ../img/convolution.png  used on input line 132.
(pdftex.def)             Requested size: 341.43132pt x 256.06757pt.
 [12 <../img/convolution.png>]
<../img/avg_max_pooling.png, id=561, 373.395pt x 311.66437pt>
File: ../img/avg_max_pooling.png Graphic file (type png)
<use ../img/avg_max_pooling.png>
Package pdftex.def Info: ../img/avg_max_pooling.png  used on input line 151.
(pdftex.def)             Requested size: 284.54092pt x 227.62723pt.
 [13 <../img/avg_max_pooling.png>]
<../img/CNN full.png, id=569, 422.0568pt x 151.40565pt>
File: ../img/CNN full.png Graphic file (type png)
<use ../img/CNN full.png>
Package pdftex.def Info: ../img/CNN full.png  used on input line 164.
(pdftex.def)             Requested size: 426.81496pt x 170.73291pt.
 [14 <../img/CNN full.png>]
<../img/imgRC1.png, id=580, 827.34094pt x 233.37187pt>
File: ../img/imgRC1.png Graphic file (type png)
<use ../img/imgRC1.png>
Package pdftex.def Info: ../img/imgRC1.png  used on input line 180.
(pdftex.def)             Requested size: 398.34369pt x 113.81194pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                       [15 <../img/imgRC1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.202 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.202 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.202 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.202 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                       [16]
<../img/acoustic image.png, id=603, 370.38374pt x 227.34938pt>
File: ../img/acoustic image.png Graphic file (type png)
<use ../img/acoustic image.png>
Package pdftex.def Info: ../img/acoustic image.png  used on input line 257.
(pdftex.def)             Requested size: 284.52946pt x 170.71974pt.
 [17 <../img/acoustic image.png>] [18] [19] [20] [21]) (body/hypothesis-objectives.tex [22]
Chapter 3.
[23

] [24]) (body/research-proposal.tex [25] [26

]
Chapter 4.
[27]
<../img/Measure box.png, id=716, 339.51843pt x 324.46219pt>
File: ../img/Measure box.png Graphic file (type png)
<use ../img/Measure box.png>
Package pdftex.def Info: ../img/Measure box.png  used on input line 18.
(pdftex.def)             Requested size: 199.1692pt x 199.17421pt.
 [28 <../img/Measure box.png>]
<../img/BinauralPairs.png, id=724, 232.61906pt x 213.79875pt>
File: ../img/BinauralPairs.png Graphic file (type png)
<use ../img/BinauralPairs.png>
Package pdftex.def Info: ../img/BinauralPairs.png  used on input line 28.
(pdftex.def)             Requested size: 113.81041pt x 113.80865pt.
<../img/method2.png, id=725, 842.39719pt x 301.125pt>
File: ../img/method2.png Graphic file (type png)
<use ../img/method2.png>
Package pdftex.def Info: ../img/method2.png  used on input line 37.
(pdftex.def)             Requested size: 441.01831pt x 170.72406pt.
 [29 <../img/BinauralPairs.png> <../img/method2.png>] [30]) (body/schedule.tex [31] [32

]
Chapter 5.
<../img/schedule.png, id=749, 993.7125pt x 468.24937pt>
File: ../img/schedule.png Graphic file (type png)
<use ../img/schedule.png>
Package pdftex.def Info: ../img/schedule.png  used on input line 9.
(pdftex.def)             Requested size: 441.02556pt x 312.99666pt.
) [33] [34 <../img/schedule.png>] (thesis-proposal.bbl [35



] [36]
Overfull \hbox (55.25517pt too wide) in paragraph at lines 222--226
\T1/cmtt/m/n/12 not1542-[]june-[]2016-[]e-[]noise-[]inspector-[]acoustic-[]camera-[]technical-[]data-[]sheet-[]en .
 []

[37]
Overfull \hbox (85.62263pt too wide) in paragraph at lines 291--295
\T1/cmtt/m/n/12 dt0117-[]microphone-[]array-[]beamforming-[]in-[]the-[]pcm-[]and-[]pdm-[]domain-[]stmicroelectronics .
 []

[38]) [39] (thesis-proposal.aux
LaTeX Info: Redefining \. on input line 14.
LaTeX Info: Redefining \% on input line 14.
LaTeX Info: Redefining \. on input line 16.
LaTeX Info: Redefining \% on input line 16.
)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
 ***********
Package rerunfilecheck Info: File `thesis-proposal.out' has not changed.
(rerunfilecheck)             Checksum: 2CE701D410C17F5A007A9829D5A535E5;7198.
 ) 
Here is how much of TeX's memory you used:
 41125 strings out of 467501
 849935 string characters out of 5407578
 1339132 words of memory out of 5000000
 69368 multiletter control sequences out of 15000+600000
 647328 words of font info for 85 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 115i,16n,111p,3214b,881s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1200.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1200.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1000.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0700.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0800.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1440.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1728.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1728.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\eccc1200.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecss1728.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1200.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1200.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1440.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1440.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx2488.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\eccc1440.pk> <C:\Users\Esteban\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\eccc2074.pk><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Esteban/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on thesis-proposal.pdf (53 pages, 3104533 bytes).
PDF statistics:
 1515 PDF objects out of 1728 (max. 8388607)
 175 named destinations out of 1000 (max. 500000)
 443 words of extra memory for PDF output out of 10000 (max. 10000000)

